,episode_id,serie_id,n_secondes
0,6f01a457-beb6-49a6-8091-5367d3427226,2cba9264-16ab-415f-a0ae-b5e1db3f4918,1263
1,0bb07049-523d-4d48-b431-aa54c1143158,222f67ec-71fe-4d39-b246-3b9461cb66f2,1456
2,cda0c026-1aeb-4d63-94ae-e306931e4757,2cba9264-16ab-415f-a0ae-b5e1db3f4918,1428
3,50b7aa85-28fa-4ace-b2bf-5dbad83e4a7a,c76e89c7-9beb-4400-b5dd-300c2e398fda,2089
4,1b425cc1-5251-43de-ac00-7fd29e2ca839,d7539ef0-6130-44c8-81f7-4502f2c6981c,1954
5,c10aa224-2277-4c12-a288-b7715a996b41,9501fb08-a53f-473b-af04-f8be7a3e0d35,1224
6,62d109a6-3b86-4812-9771-159b192b2d0e,00bbb420-ca71-423e-8229-0c6f0c714164,1795
7,50d27b50-f513-4093-8a36-c047373f6f84,5a5b6f95-b77f-478b-a1e7-0179dde8ef5d,1314
8,52f76360-25d5-41a0-8f24-9c6ec62fbb4d,d7539ef0-6130-44c8-81f7-4502f2c6981c,1679
9,7bc6734e-58b8-4a71-9b30-f50e3ea1f03c,d7539ef0-6130-44c8-81f7-4502f2c6981c,2005
10,425597d6-a700-4b9f-ba88-592da433219b,9501fb08-a53f-473b-af04-f8be7a3e0d35,2114
11,f602f756-da2e-4652-a720-483223e43377,c76e89c7-9beb-4400-b5dd-300c2e398fda,1692
12,3157d27a-3637-45eb-b1a5-8a4eb79a7d4d,af8df0dc-7761-45e1-821a-7e55d57e9bd8,1956
13,b4f2a859-28b7-43f7-ab91-7bda4c53302e,5a5b6f95-b77f-478b-a1e7-0179dde8ef5d,2079
14,fc45c056-fc49-4130-845e-7f483f0ee952,1224be2f-a7a8-41f6-ae71-c2e4fde0cf94,2240
15,8d288c3b-9211-4d08-856a-77df83d529d6,fdfbb28c-47c8-4340-9dec-f42e42c01c26,1738
16,5f39d2cd-3fdc-46d4-a7a7-d24dd1443b72,c65d91ba-f4fb-4bff-adc6-f16ff8764ae1,2005
17,17c6cb28-b61a-42c6-80ea-31a8b2fb5279,222f67ec-71fe-4d39-b246-3b9461cb66f2,2330
18,71067c06-3448-4f48-b7b8-2dfd4cd91793,fdfbb28c-47c8-4340-9dec-f42e42c01c26,1551
