,visite_id,episode_id,serie_id,user_id,n_secondes
0,6d3fa172-137f-4bde-8932-bd9dca2472a7,20087097-6a10-4960-b539-bd93950407d4,92757080-d94a-4f4c-97ad-89ce5e58cc86,248abcef-72cb-4ff1-b7f2-ac72755d64b5,956
1,a35d65a6-7f27-4bf7-a51b-80ddea5696cd,bd204e0b-d80a-40cb-9f3a-6b19bb5f628d,00bbb420-ca71-423e-8229-0c6f0c714164,09cc234c-8167-4fe6-9c2c-473c4c25e719,80
2,cc339140-2eb2-4246-8ec4-d8ec05726ee4,df1c0f54-6980-4a44-bf5c-0df6110906a8,2cba9264-16ab-415f-a0ae-b5e1db3f4918,666bee46-686a-455b-8d38-f8908f62a3aa,125
3,72396d5c-e7b7-4b2c-bcc4-812dc5ffbdf9,83c53116-88b4-4a2c-bf8a-469d4f513027,af8df0dc-7761-45e1-821a-7e55d57e9bd8,facc30c9-d01a-4526-b601-90c91c5e89fa,894
4,28af17bd-369a-403f-9dad-c9573e41b9ab,4261f14c-e0c1-4070-ae65-5ce173018fe3,c76e89c7-9beb-4400-b5dd-300c2e398fda,802985bc-a614-4d2a-92e7-cc381082dbe5,1254
5,7185f01f-9a58-458b-9327-17336dccfac2,2bc09f50-a517-4eb4-9954-5bb143ba3a68,563b7c40-ec9d-4615-ad82-32c3c1b2ef73,fea23f09-43be-489d-8cba-429ba52946a6,1290
6,b1390f85-9ffd-4188-a817-e1ceffd4cbdc,fe3b6b4f-9ab8-4166-b953-c3e16763aa4c,222f67ec-71fe-4d39-b246-3b9461cb66f2,802985bc-a614-4d2a-92e7-cc381082dbe5,590
7,e61ae6e7-c343-4921-b79d-fdf51bf62747,b2191d21-bc87-45a3-854a-1b187cb92396,92757080-d94a-4f4c-97ad-89ce5e58cc86,e3b52b66-8225-4eac-a332-3274ec6f56da,1219
8,553c122d-8cea-4c6d-9c39-554b37d64fd7,8bc44858-d9b0-4738-ab84-5c6652a1c0b6,c65d91ba-f4fb-4bff-adc6-f16ff8764ae1,e8e3b53d-baac-4663-bd98-b320bf0ba35e,123
9,ef0bf4de-27fc-4343-86d9-8203ee396dfc,27b6a2e2-724f-479e-8783-370a6ec24c0b,00bbb420-ca71-423e-8229-0c6f0c714164,891f2a6e-45e9-4e63-9180-4e6ea8742825,277
10,736ddc86-7f07-4a4f-ba21-620964a781e6,951344e4-007c-454b-a555-76ce4485fd61,2a7ecf3d-ea1c-489e-954c-4fe3be55cbca,173b06b5-0a53-4577-9c99-8de171f95ad6,318
11,98adc66f-e081-47ee-8d53-26a207e355a8,90e23e44-bf9d-44dd-8e6a-c32e003cf6d2,c65d91ba-f4fb-4bff-adc6-f16ff8764ae1,666bee46-686a-455b-8d38-f8908f62a3aa,850
12,af9328b2-f144-4e13-b402-9662c59ce63d,6e486f73-cb6f-4c7c-a77a-d595081bb84e,45055d6b-3f68-4642-aab8-791f83767b33,e79a1b76-d63d-45c5-8959-0fbb6f1407ce,1332
13,559e2297-3443-49c9-ac34-47e02a0d44a6,e9f2aaad-83c9-4754-a2dc-0e4a50216490,d7539ef0-6130-44c8-81f7-4502f2c6981c,34d65acc-bf76-43c8-9eeb-ae4a10d4626b,2027
14,fe95d307-439a-4275-8f69-ccda042a77a1,67ada2de-171f-4cad-9cea-4589f757eeba,af8df0dc-7761-45e1-821a-7e55d57e9bd8,f91532c4-4e2d-479f-8755-eb991916c106,310
15,12b7e671-8e34-4e9b-9c47-61dc4f9dc173,27b6a2e2-724f-479e-8783-370a6ec24c0b,00bbb420-ca71-423e-8229-0c6f0c714164,e8e3b53d-baac-4663-bd98-b320bf0ba35e,183
16,a7480d13-233d-4f83-ad0a-7f2292315664,bf13d168-29fe-495d-ba92-6fce14b84acb,9501fb08-a53f-473b-af04-f8be7a3e0d35,facc30c9-d01a-4526-b601-90c91c5e89fa,564
17,5d930723-f853-49e5-bb40-dba922302446,41850946-ade5-4624-a59a-23990905290f,af8df0dc-7761-45e1-821a-7e55d57e9bd8,3b1f01b4-204c-4c8e-9d57-dab454f45e63,1741
18,35e1998f-7a12-4b66-9a20-3054316e2cab,26fb4775-cf92-4d53-813b-1f0b4d514dba,00bbb420-ca71-423e-8229-0c6f0c714164,7581c067-804c-4517-ac9d-0ba72a7333e5,681
